vless://09a4bf7f-f997-4174-8bef-9fab75aa186e@138.124.52.85:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;security=reality&amp;encryption=none&amp;pbk=K7v4Rsxa-9lBsD_IQrzXREfIME_bFmwELHQAE3Yp1ng&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.google.com&amp;sid=b9988c11# #🌐 به روزرسانی شده در Kho-19 | 12:30 | هر ۱ ساعت آپدیت
vless://5e0212f0-297f-4f68-a256-013466bab0d2@188.114.97.6:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=t5.tzteam.online&amp;fp=firefox&amp;type=ws&amp;sni=t5.tzteam.online#%40filembad #🌐سرور 428 | Kho-19 | MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca10.myfymain.com:8880?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#%40filembad #🌐سرور 429 | Kho-19 | MTSRVRS
vless://27cab83e-e48c-467a-a641-32eb070c03ac@31.56.28.52:14862?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%40filembad #🌐سرور 430 | Kho-19 | MTSRVRS
vless://875592e9-44a4-4279-a37f-555fa46dc78d@5.75.196.174:20141?security=reality&amp;encryption=none&amp;pbk=qr9I7Hv2oZ2F0BiWgy9DmYHp0vcFEXcNRVHkyFg3OUw&amp;headerType=&amp;fp=chrome&amp;spx=%2Fnew&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=arvancloud.ir&amp;sid=5e11ecc7d4#%40filembad #🌐سرور 431 | Kho-19 | MTSRVRS
vless://965fef48-24c7-4727-b51e-6d3b2b8873c8@141.101.115.71:443?mode=auto&amp;path=%2F&amp;security=tls&amp;encryption=none&amp;host=mahsa97.manhamunamkeyeruz.ir&amp;fp=chrome&amp;type=xhttp&amp;sni=mahsa97.manhamunamkeyeruz.ir#%40filembad #🌐سرور 432 | Kho-19 | MTSRVRS
vless://965fef48-24c7-4727-b51e-6d3b2b8873c8@45.130.125.158:443?mode=auto&amp;path=%2F&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;host=mahsa97.manhamunamkeyeruz.ir&amp;fp=chrome&amp;type=xhttp&amp;sni=mahsa97.manhamunamkeyeruz.ir#%40filembad #🌐سرور 433 | Kho-19 | MTSRVRS
vless://7374f8a0-94bc-4a03-b44a-732c031d581f@varzesh3.com:2082?encryption=none&amp;host=srv1.pashaertebat.ir&amp;path=%2F&amp;security=none&amp;type=ws#%40filembad #🌐سرور 434 | Kho-19 | MTSRVRS
vless://7374f8a0-94bc-4a03-b44a-732c031d581f@varzesh3.com:2086?encryption=none&amp;host=srv2.pashaertebat.ir&amp;path=%2F&amp;security=none&amp;type=ws#%40filembad #🌐سرور 435 | Kho-19 | MTSRVRS
vless://43949b0c-08a7-43ac-bf93-9cc77e9f4e89@dpv5wxbk2f9f.zozothedog.com:8443?path=%2F&amp;security=&amp;encryption=none&amp;fm=%7B%22udp%22%3A%5B%7B%22settings%22%3A%7B%22header%22%3A%22%22%2C%22value%22%3A%22%22%7D%2C%22type%22%3A%22mkcp-legacy%22%7D%5D%7D&amp;type=ws#%40filembad #🌐سرور 436 | Kho-19 | MTSRVRS
trojan://825929f4-c702-35ce-9124-00d3f95b8c32@adak.sonofthewinds.com:34470?security=tls&amp;insecure=0&amp;headerType=none&amp;type=tcp&amp;allowInsecure=0&amp;sni=gj1.sonofthewinds.com#%40filembad #🌐سرور 437 | Kho-19 | MTSRVRS
vless://927fe2c2-c20b-4ec3-b4ec-0252f9853719@dpv5wxbk2f9f.zozothedog.com:8443?encryption=none&amp;fm=%7B%22udp%22%3A%5B%7B%22settings%22%3A%7B%22header%22%3A%22%22%2C%22value%22%3A%22%22%7D%2C%22type%22%3A%22mkcp-legacy%22%7D%5D%7D&amp;host=&amp;path=%2F&amp;security=none&amp;type=ws#%40filembad #🌐سرور 438 | Kho-19 | MTSRVRS
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.75:8443?security=tls&amp;allowInsecure=0&amp;encryption=none&amp;type=tcp&amp;sni=cdn7-39.vk-cdnvideo.com&amp;fp=chrome&amp;headerType=none#%40filembad #🌐سرور 439 | Kho-19 | MTSRVRS
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.133:8443?security=tls&amp;allowInsecure=0&amp;encryption=none&amp;type=tcp&amp;sni=cdn3-87.vk-cdnvideo.com&amp;fp=chrome&amp;headerType=none#%40filembad #🌐سرور 440 | Kho-19 | MTSRVRS
vless://15346966-0f7f-464b-b0fc-d66a6444ccb2@95.38.165.210:6161?security=none&amp;encryption=none&amp;host=varzesh3.com&amp;headerType=http&amp;type=tcp#%40filembad #🌐سرور 441 | Kho-19 | MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca29.myfymain.com:8880?security=none&amp;allowInsecure=0&amp;encryption=none&amp;type=grpc#%40filembad #🌐سرور 442 | Kho-19 | MTSRVRS
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn3-87.vk-cdnvideo.com:8443?security=tls&amp;allowInsecure=0&amp;encryption=none&amp;type=tcp&amp;fp=chrome&amp;headerType=none#%40filembad #🌐سرور 443 | Kho-19 | MTSRVRS
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.69:8443?security=tls&amp;allowInsecure=0&amp;encryption=none&amp;type=tcp&amp;sni=cdn7-39.vk-cdnvideo.com&amp;fp=chrome&amp;headerType=none#%40filembad #🌐سرور 444 | Kho-19 | MTSRVRS
vless://6a3d568e-c3ed-4c22-b13e-d519312d7c61@subs.casr.ir:2096?path=%2Fsubscasr%3Fed&amp;security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=subs.casr.ir#%40filembad #🌐سرور 445 | Kho-19 | MTSRVRS
vless://3546e90c-f80f-4a2d-adef-d0fc7788b5b8@185.143.235.212:2095/?type=ws&amp;encryption=none&amp;path=%2Fwskhan&amp;host=dwn.budgetnet.ir&amp;security=none#%40filembad #🌐سرور 446 | Kho-19 | MTSRVRS
vless://a10aa5dc-ba0c-4eab-9be3-d759d8a28e7f@165.232.126.131:2053?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=qoSE2hDzeY5cw1rDugkZAiXtxq59I6Ze1goTRtaLPyQ&amp;security=reality&amp;sid=f5049d&amp;sni=icloud.com&amp;spx=%2FVBfodSlqHK49Btb&amp;type=tcp#%40filembad #🌐سرور 447 | Kho-19 | MTSRVRS
vless://35d2f41b-0801-452c-8898-00f439ab1176@95.38.165.210:7171?security=none&amp;encryption=none&amp;host=varzesh3.com&amp;headerType=http&amp;type=tcp#%40filembad #🌐سرور 448 | Kho-19 | MTSRVRS
vless://d34b2eb2-ce1c-4ef6-9541-a3c37df21705@84.75.220.221:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=chrome&amp;pbk=IM3rT4sO21jUKaY1oXWnPBC3h0zsV2sKsMP8LgEVPws&amp;security=reality&amp;sid=1008de1a&amp;sni=www.amazon.com&amp;spx=%2F18NxLSueFXAex1x&amp;type=tcp#%40filembad #🌐سرور 449 | Kho-19 | MTSRVRS
vless://44e3390a-caa7-45a2-ad3a-aa24e9c882ea@5.75.196.174:20141?security=reality&amp;encryption=none&amp;pbk=qr9I7Hv2oZ2F0BiWgy9DmYHp0vcFEXcNRVHkyFg3OUw&amp;headerType=&amp;fp=chrome&amp;spx=%2Fnew&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=arvancloud.ir&amp;sid=5e11ecc7d4#%40filembad #🌐سرور 450 | Kho-19 | MTSRVRS
vless://Telegram-CNT-Cafe@31.56.227.217:8443?encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;fp=chrome&amp;host=&amp;mode=stream-one&amp;path=%2Fcntcafe&amp;pbk=YTOMJLdO3m1Mj_v7hHx7vMTjB3lPAwKMjfUQs8LUCT8&amp;security=reality&amp;sid=295a&amp;sni=aws.amazon.com&amp;spx=%2Fpx0pCrwVVirEH5s&amp;type=xhttp&amp;x_padding_bytes=100-1000#%40filembad #🌐سرور 451 | Kho-19 | MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca31.myfymain.com:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#%40filembad #🌐سرور 452 | Kho-19 | MTSRVRS
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.163:8443?security=tls&amp;encryption=none&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=cdn3-87.vk-cdnvideo.com#%40filembad #🌐سرور 453 | Kho-19 | MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca20.myfymain.com:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#%40filembad #🌐سرور 454 | Kho-19 | MTSRVRS
vless://fb308511-e335-4aad-be91-5ce491e7d7fd@mizan.onetwothree123.ir:443?encryption=none&amp;security=tls&amp;sni=mizan.onetwothree123.ir&amp;fp=chrome&amp;alpn=h2%2Chttp%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=mizan.onetwothree123.ir&amp;path=%2F28033%2Fmehdi#%40filembad #🌐سرور 455 | Kho-19 | MTSRVRS
vless://949f6e36-e3f2-4733-9950-b0ffc35a5573@mizan.onetwothree123.ir:443?encryption=none&amp;security=tls&amp;sni=mizan.onetwothree123.ir&amp;fp=chrome&amp;alpn=h2%2Chttp%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=mizan.onetwothree123.ir&amp;path=%2F32498%2Fmehdi#%40filembad #🌐سرور 456 | Kho-19 | MTSRVRS
vless://d99d5c1d-cc8c-4dc3-b9fc-ce583ec43249@mizan.onetwothree123.ir:443?encryption=none&amp;security=tls&amp;sni=mizan.onetwothree123.ir&amp;fp=chrome&amp;alpn=h2%2Chttp%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=mizan.onetwothree123.ir&amp;path=%2F40531%2Fmehdi#%40filembad #🌐سرور 457 | Kho-19 | MTSRVRS
vless://ebd35ff7-2fff-41ee-a534-1e7aeab45c1e@mizan.onetwothree123.ir:443?encryption=none&amp;security=tls&amp;sni=mizan.onetwothree123.ir&amp;fp=chrome&amp;alpn=h2%2Chttp%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=mizan.onetwothree123.ir&amp;path=%2F28515%2Fmehdi#%40filembad #🌐سرور 458 | Kho-19 | MTSRVRS
vless://bf7e1009-1574-44f7-86df-6cbecd338477@172.66.47.106:443/?type=ws&amp;encryption=none&amp;host=pardazeshvpn-tg18.pages.dev&amp;path=%2F%3Fed%3D2048&amp;security=tls&amp;sni=pardazeshvpn-tg18.pages.dev&amp;fp=randomized#%40filembad #🌐سرور 459 | Kho-19 | MTSRVRS
vless://0da65197-aee5-42e0-8676-bd090f95dd6c@speedtest.net:443?path=%2FTelegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=barkatc17.ir&amp;type=ws&amp;sni=speedtest.net#%40filembad #🌐سرور 460 | Kho-19 | MTSRVRS
vless://40dbca67-ed5b-43e4-ae9d-22fd55e547de@mizan.onetwothree123.ir:443?encryption=none&amp;security=tls&amp;sni=mizan.onetwothree123.ir&amp;fp=chrome&amp;alpn=h2%2Chttp%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=mizan.onetwothree123.ir&amp;path=%2F57098%2Fmehdi#%40filembad #🌐سرور 461 | Kho-19 | MTSRVRS
vless://2ba4ff5b-4557-45e3-9338-ead1bfbc7259@mizan.onetwothree123.ir:443?encryption=none&amp;security=tls&amp;sni=mizan.onetwothree123.ir&amp;fp=chrome&amp;alpn=h2%2Chttp%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=httpupgrade&amp;host=mizan.onetwothree123.ir&amp;path=%2F37043%2Fmehdi#%40filembad #🌐سرور 462 | Kho-19 | MTSRVRS
vless://1a1bd393-ccd9-4c1e-8e04-0cfe94a697b0@mizan.onetwothree123.ir:443?encryption=none&amp;security=tls&amp;sni=mizan.onetwothree123.ir&amp;fp=chrome&amp;alpn=h2%2Chttp%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=mizan.onetwothree123.ir&amp;path=%2F45839%2Fmehdi#%40filembad #🌐سرور 463 | Kho-19 | MTSRVRS
vless://18ac6598-7b4b-4edb-bdb2-632b53b9eeab@cdh.pascalplus.com:46082?security=none&amp;type=tcp&amp;headerType=http&amp;path=%2F&amp;host=nobat.ir#%40filembad #🌐سرور 464 | Kho-19 | MTSRVRS
vless://da0ece50-2139-4160-b1f7-8f24dd68e1bf@165.232.126.131:8442?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=_ke5R2Dxtib8aMKWN8L0UehEftdyE6JFNn-TIJeE42o&amp;security=reality&amp;sid=eaed905f0f3518f9&amp;sni=icloud.com&amp;spx=%2F0KgppJOPYtoc91p&amp;type=tcp#%40filembad #🌐سرور 465 | Kho-19 | MTSRVRS
vless://1c94a079-e41d-48d3-b5b6-d8f7f761a00d@188.114.97.6:443?path=%2FeyJqdW5rIjoiZ3RXWk45UVhpRVB3R3VPIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OjExOjY0OjpdIl19%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=silent-king-5030.aiprointer.workers.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=SILENt-kiNG-5030.AipRoINteR.WorkErS.DEv#%40filembad #🌐سرور 466 | Kho-19 | MTSRVRS
vless://0bb21490-1863-4ef2-8e31-0005ea81102a@fi.themonji.com:8841?security=none&amp;encryption=none&amp;host=fi.themonji.com&amp;headerType=http&amp;type=tcp#%40filembad #🌐سرور 467 | Kho-19 | MTSRVRS
vless://54c34a1c-4838-4400-85c4-41371b9c1903@cdn.playon.ir:2087?alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;fp=chrome&amp;host=cdn.playon.ir&amp;path=%2Fws&amp;security=tls&amp;sni=cdn.playon.ir&amp;type=ws#%40filembad #🌐سرور 468 | Kho-19 | MTSRVRS
vless://18ac6598-7b4b-4edb-bdb2-632b53b9eeab@188.114.96.0:2095?security=none&amp;type=httpupgrade&amp;headerType=&amp;path=%2F&amp;host=fr.carefreemob2.com.#%40filembad #🌐سرور 469 | Kho-19 | MTSRVRS
vless://18ac6598-7b4b-4edb-bdb2-632b53b9eeab@188.114.96.0:2095?security=none&amp;type=httpupgrade&amp;headerType=&amp;path=%2F&amp;host=sw2.carefreemob2.com.#%40filembad #🌐سرور 470 | Kho-19 | MTSRVRS
vless://18ac6598-7b4b-4edb-bdb2-632b53b9eeab@fast.carefreemob2.com:36611?security=reality&amp;type=tcp&amp;headerType=&amp;path=&amp;host=&amp;sni=play.google.com&amp;fp=chrome&amp;pbk=f8TgqVBYK3tmhip3lJ-r8D0i6fqEF1Zy-zAfEhS-Cl8&amp;sid=67a1a8bb9ff0ed21#%40filembad #🌐سرور 471 | Kho-19 | MTSRVRS
vless://18ac6598-7b4b-4edb-bdb2-632b53b9eeab@188.114.96.0:2095?security=none&amp;type=httpupgrade&amp;headerType=&amp;path=%2F&amp;host=chek.carefreemob2.com.#%40filembad #🌐سرور 472 | Kho-19 | MTSRVRS
vless://18ac6598-7b4b-4edb-bdb2-632b53b9eeab@5.10.215.244:2095?security=none&amp;type=httpupgrade&amp;headerType=&amp;path=%2F&amp;host=it.carefreemob2.com.#%40filembad #🌐سرور 473 | Kho-19 | MTSRVRS
vless://18ac6598-7b4b-4edb-bdb2-632b53b9eeab@188.114.96.0:2095?security=none&amp;type=httpupgrade&amp;headerType=&amp;path=%2F&amp;host=de.carefreemob2.com.#%40filembad #🌐سرور 474 | Kho-19 | MTSRVRS
vless://18ac6598-7b4b-4edb-bdb2-632b53b9eeab@104.21.47.0:2095?security=none&amp;type=httpupgrade&amp;headerType=&amp;path=%2F&amp;host=gb.carefreemob2.com.#%40filembad #🌐سرور 475 | Kho-19 | MTSRVRS
vless://18ac6598-7b4b-4edb-bdb2-632b53b9eeab@104.21.47.0:2095?security=none&amp;type=httpupgrade&amp;headerType=&amp;path=%2F&amp;host=sw2.carefreemob2.com.#%40filembad #🌐سرور 476 | Kho-19 | MTSRVRS
vless://18ac6598-7b4b-4edb-bdb2-632b53b9eeab@5.10.215.244:2095?security=none&amp;type=httpupgrade&amp;headerType=&amp;path=%2F&amp;host=pl.carefreemob2.com.#%40filembad #🌐سرور 477 | Kho-19 | MTSRVRS
vless://18ac6598-7b4b-4edb-bdb2-632b53b9eeab@91.206.71.162:2095?security=none&amp;type=httpupgrade&amp;headerType=&amp;path=%2F&amp;host=gb.carefreemob2.com.#%40filembad #🌐سرور 478 | Kho-19 | MTSRVRS
vless://18ac6598-7b4b-4edb-bdb2-632b53b9eeab@188.114.96.0:2095?security=none&amp;type=httpupgrade&amp;headerType=&amp;path=%2F&amp;host=it.carefreemob2.com.#%40filembad #🌐سرور 479 | Kho-19 | MTSRVRS
vless://18ac6598-7b4b-4edb-bdb2-632b53b9eeab@172.66.156.0:2095?security=none&amp;type=httpupgrade&amp;headerType=&amp;path=%2F&amp;host=de.carefreemob2.com.#%40filembad #🌐سرور 480 | Kho-19 | MTSRVRS
vless://12057eb0-5b11-47ed-b34b-0c8646b99864@104.24.38.200:8080?path=%2F%3Fed%3D2056&amp;security=none&amp;encryption=none&amp;host=xcc.dl5movis.ir&amp;type=httpupgrade#%40filembad #🌐سرور 481 | Kho-19 | MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.214:8080#%40filembad #🌐سرور 482 | Kho-19 | MTSRVRS
vless://2e409cdc-d0c9-4fc0-b285-9371034b8002@1.call-me-seyed.ir:8080?path=%2F&amp;security=none&amp;encryption=none&amp;type=ws#%40filembad #🌐سرور 483 | Kho-19 | MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca23.myfymain.com:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#%40filembad #🌐سرور 484 | Kho-19 | MTSRVRS
vless://3ade7ca1-c7e7-40a4-80f2-d1ac301b5fd6@45.38.60.52:443?security=reality&amp;encryption=none&amp;pbk=kYkeZ9EqtO7Wsr6mgs6nqLA4M_FD516UOlGes4jVzFE&amp;headerType=none&amp;fp=chrome&amp;spx=%2Fyq4ChH8w8pot1Qc&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.amazon.com&amp;sid=5e152318#%40filembad #🌐سرور 485 | Kho-19 | MTSRVRS
vless://a2e5ac45-fd88-4f77-8e23-a7751f6a69e6@104.253.43.47:5775?security=reality&amp;encryption=none&amp;pbk=ny33x7ljQJAzFN1sDxaTb90zlGIPABs3SskxeuXE4kI&amp;headerType=none&amp;fp=chrome&amp;spx=%2FCZOLnCHCmtsRpdZ&amp;type=tcp&amp;sni=www.yahoo.com&amp;sid=6443cb87ea#%40filembad #🌐سرور 486 | Kho-19 | MTSRVRS
vless://2d11f9a7-5cb9-4a76-acbe-0064305b570a@45.130.125.194:8443?mode=auto&amp;path=%2F%3Fed%3D2053&amp;security=tls&amp;alpn=h3%2Ch2&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=vi.new-persian-song.ir#%40filembad #🌐سرور 487 | Kho-19 | MTSRVRS
vless://a253ff3f-fb8d-4160-85e8-61b080f0f561@188.114.97.6:443?path=%2Fmy-mbv&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=dfsuporte.garena.com.ex33r.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=dfsuporte.garena.com.ex33r.eu.cc#%40filembad #🌐سرور 488 | Kho-19 | MTSRVRS
vless://deddfb5a-16f6-40c7-93da-913ad70335a3@5.75.196.174:20141?security=reality&amp;encryption=none&amp;pbk=qr9I7Hv2oZ2F0BiWgy9DmYHp0vcFEXcNRVHkyFg3OUw&amp;headerType=none&amp;fp=chrome&amp;spx=%2Fnew&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=arvancloud.ir&amp;sid=5e11ecc7d4#%40filembad #🌐سرور 489 | Kho-19 | MTSRVRS
vless://Telegram-CNT-Cafe@31.56.227.217:8443?encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;fp=chrome&amp;host=&amp;mode=stream-one&amp;path=%2Fcntcafe&amp;pbk=YTOMJLdO3m1Mj_v7hHx7vMTjB3lPAwKMjfUQs8LUCT8&amp;security=reality&amp;sid=17b403064e&amp;sni=aws.amazon.com&amp;spx=%2FCaaz8W4KXLsRLIh&amp;type=xhttp&amp;x_padding_bytes=100-1000#%40filembad #🌐سرور 490 | Kho-19 | MTSRVRS
vless://8635ad8b-1491-4993-91c2-46382dee9e17@5.75.196.174:20141?security=reality&amp;encryption=none&amp;pbk=qr9I7Hv2oZ2F0BiWgy9DmYHp0vcFEXcNRVHkyFg3OUw&amp;headerType=&amp;fp=chrome&amp;spx=%2Fnew&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=arvancloud.ir&amp;sid=5e11ecc7d4#%40filembad #🌐سرور 491 | Kho-19 | MTSRVRS
vless://045acec8-7d9e-4793-9917-c909a4a70887@alma.parsgame.store:11332?security=reality&amp;encryption=none&amp;pbk=Yozi8V5IYT7TzszTYwxnxMO-RZ93qCRFpgzZYehbqiM&amp;headerType=none&amp;fp=ios&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=play.google.com&amp;sid=f609acadb18e6c5b#%40filembad #🌐سرور 492 | Kho-19 | MTSRVRS
trojan://825929f4-c702-35ce-9124-00d3f95b8c32@adak.sonofthewinds.com:34470?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=gj1.sonofthewinds.com#%40filembad #🌐سرور 493 | Kho-19 | MTSRVRS
trojan://Masir_Sefid@84.234.31.111:2083?security=reality&amp;pbk=03be_-tMiVFxrLwXO7TMr4HTN4o68ai5Vd5Y2HeIgBQ&amp;headerType=none&amp;fp=chrome&amp;spx=%2FhneyujFQP0tu4bn&amp;type=tcp&amp;sni=store.steampowered.com&amp;sid=d67d2e36#%40filembad #🌐سرور 494 | Kho-19 | MTSRVRS
vless://44cca00e-b8e0-4ff3-916e-5a400729d23e@91.193.59.105:2087?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=lively-lab-058e.codinetsup.workers.dev&amp;fp=random&amp;type=ws&amp;allowInsecure=0&amp;sni=lively-lab-058e.codinetsup.workers.dev#%40filembad #🌐سرور 495 | Kho-19 | MTSRVRS
vless://045acec8-7d9e-4793-9917-c909a4a70887@104.18.26.90:2087?security=tls&amp;allowInsecure=0&amp;encryption=none&amp;type=ws&amp;host=ln1.monopolitass.ir&amp;path=/&amp;sni=ln1.monopolitass.ir&amp;fp=chrome&amp;alpn=h2,http/1.1#%40filembad #🌐سرور 496 | Kho-19 | MTSRVRS
vless://5960576d-829e-4d09-8232-0e80121a6fe4@45.130.125.194:8443?mode=auto&amp;path=%2F%3Fed&amp;security=tls&amp;alpn=h3%2Ch2&amp;encryption=none&amp;fp=chrome&amp;type=xhttp&amp;sni=vo.new-persian-song.ir#%40filembad #🌐سرور 497 | Kho-19 | MTSRVRS
vless://3509be21-bcbc-4ede-bb73-f9ac36261237@cdn.playon.ir:2087?alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;fp=chrome&amp;host=cdn.playon.ir&amp;path=%2Fws&amp;security=tls&amp;sni=cdn.playon.ir&amp;type=ws#%40filembad #🌐سرور 498 | Kho-19 | MTSRVRS
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.71:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=0&amp;sni=cdn7-09.vk-cdnvideo.com#%40filembad #🌐سرور 499 | Kho-19 | MTSRVRS
ss://YWVzLTI1Ni1nY206TGlmZXZwbiA=@janfada.bardiadev.site:1122#%40filembad #🌐سرور 500 | Kho-19 | MTSRVRS
trojan://Masir_Sefid@188.213.130.61:443?security=reality&amp;pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&amp;headerType=none&amp;fp=chrome&amp;spx=%2FzyKRb3NaP9Ee0j4&amp;type=tcp&amp;sni=store.steampowered.com&amp;sid=6ced01fc4aa417#%40filembad #🌐سرور 501 | Kho-19 | MTSRVRS
trojan://Masir_Sefid@188.213.130.61:2053?security=reality&amp;pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&amp;headerType=none&amp;fp=chrome&amp;spx=%2FW8svbYrFok2DfFx&amp;type=tcp&amp;sni=store.steampowered.com&amp;sid=20b301df70#%40filembad #🌐سرور 502 | Kho-19 | MTSRVRS
trojan://Masir_Sefid@84.234.29.189:1040?security=reality&amp;pbk=03be_-tMiVFxrLwXO7TMr4HTN4o68ai5Vd5Y2HeIgBQ&amp;headerType=none&amp;fp=chrome&amp;spx=%2FwfD34qRyzxDuKgX&amp;type=tcp&amp;sni=store.steampowered.com&amp;sid=5f#%40filembad #🌐سرور 503 | Kho-19 | MTSRVRS
trojan://Masir_Sefid@188.213.130.61:2083?security=reality&amp;pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&amp;headerType=none&amp;fp=chrome&amp;spx=%2FChZzHJgLH1mdM6A&amp;type=tcp&amp;sni=store.steampowered.com&amp;sid=84e87fdcdf2ea9e8#%40filembad #🌐سرور 504 | Kho-19 | MTSRVRS
trojan://Masir_Sefid@84.234.29.189:2053?security=reality&amp;pbk=03be_-tMiVFxrLwXO7TMr4HTN4o68ai5Vd5Y2HeIgBQ&amp;headerType=none&amp;fp=chrome&amp;spx=%2FDOMz7xuj6tnIDpA&amp;type=tcp&amp;sni=store.steampowered.com&amp;sid=84e87fdcdf2ea9e8#%40filembad #🌐سرور 505 | Kho-19 | MTSRVRS
trojan://Masir_Sefid@188.213.130.61:1040?security=reality&amp;pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&amp;headerType=none&amp;fp=chrome&amp;spx=%2FaRBYGa427aKKE16&amp;type=tcp&amp;sni=store.steampowered.com&amp;sid=84e87fdcdf2ea9e8#%40filembad #🌐سرور 506 | Kho-19 | MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206U25tVk1ISHgzbERiaVBBWXIvZEErdE1ERlBwcVJGaEdnSFdpL3VTcTd2MD06REtBUFd1TU03S1NsRmoxdnRaaTJnZXN0MFhRbTByNnl0Sktvak1CeUlpUT0@fonixorg.fon1xemergency.top:48788#%40filembad #🌐سرور 507 | Kho-19 | MTSRVRS
